src/app/(dashboard)/admin/codes/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/admin/codes/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/(dashboard)/admin/courses/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/admin/courses/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/(dashboard)/admin/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/admin/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/(dashboard)/admin/users/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/admin/users/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/(dashboard)/admin/users/page.tsx(5,29): error TS2307: Cannot find module '@/components/AdminUsersTable' or its corresponding type declarations.
src/app/(dashboard)/layout.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/layout.tsx(4,20): error TS2307: Cannot find module '@/components/Layouts/Navbar' or its corresponding type declarations.
src/app/(dashboard)/layout.tsx(5,21): error TS2307: Cannot find module '@/components/Layouts/Sidebar' or its corresponding type declarations.
src/app/(dashboard)/student/certificates/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/student/certificates/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/(dashboard)/student/certificates/page.tsx(4,29): error TS2307: Cannot find module '@/components/student/CertificateCard' or its corresponding type declarations.
src/app/(dashboard)/student/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/student/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/(dashboard)/student/page.tsx(4,32): error TS2307: Cannot find module '@/components/student/CourseProgressCard' or its corresponding type declarations.
src/app/(dashboard)/student/pay/[courseId]/page.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/app/(dashboard)/student/profile/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/student/profile/page.tsx(4,25): error TS2307: Cannot find module '@/components/ProfileForm' or its corresponding type declarations.
src/app/(dashboard)/teacher/analytics/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/teacher/analytics/page.tsx(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/(dashboard)/teacher/analytics/page.tsx(5,29): error TS2307: Cannot find module '@/components/teacher/AnalyticsCharts' or its corresponding type declarations.
src/app/(dashboard)/teacher/contests/create/page.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/app/(dashboard)/teacher/contests/create/page.tsx(6,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
src/app/(dashboard)/teacher/contests/create/page.tsx(7,19): error TS2307: Cannot find module '@/components/ui/Label' or its corresponding type declarations.
src/app/(dashboard)/teacher/contests/create/page.tsx(8,32): error TS2307: Cannot find module '@/components/teacher/QuestionBankPicker' or its corresponding type declarations.
src/app/(dashboard)/teacher/course/[courseId]/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/teacher/course/[courseId]/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/(dashboard)/teacher/course/[courseId]/page.tsx(5,24): error TS2307: Cannot find module '@/components/teacher/ModuleList' or its corresponding type declarations.
src/app/(dashboard)/teacher/course/[courseId]/page.tsx(6,28): error TS2307: Cannot find module '@/components/teacher/AddModuleModal' or its corresponding type declarations.
src/app/(dashboard)/teacher/course/[courseId]/page.tsx(7,28): error TS2307: Cannot find module '@/components/teacher/AddLessonModal' or its corresponding type declarations.
src/app/(dashboard)/teacher/course/[courseId]/page.tsx(8,32): error TS2307: Cannot find module '@/components/GenerateCodesModal' or its corresponding type declarations.
src/app/(dashboard)/teacher/course/[courseId]/students/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/teacher/course/[courseId]/students/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/(dashboard)/teacher/create-course/page.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/app/(dashboard)/teacher/create-course/page.tsx(6,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
src/app/(dashboard)/teacher/create-course/page.tsx(7,19): error TS2307: Cannot find module '@/components/ui/Label' or its corresponding type declarations.
src/app/(dashboard)/teacher/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/teacher/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/(dashboard)/teacher/page.tsx(5,32): error TS2307: Cannot find module '@/components/GenerateCodesModal' or its corresponding type declarations.
src/app/(dashboard)/teacher/profile/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/teacher/profile/page.tsx(4,25): error TS2307: Cannot find module '@/components/ProfileForm' or its corresponding type declarations.
src/app/(dashboard)/teacher/submissions/[id]/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/(dashboard)/teacher/submissions/[id]/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/(dashboard)/teacher/submissions/[id]/page.tsx(5,38): error TS2307: Cannot find module '@/components/SubmissionCorrectionForm' or its corresponding type declarations.
src/app/api/admin/stats/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/admin/stats/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/admin/users/[id]/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/admin/users/[id]/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/admin/users/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/admin/users/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/analytics/teacher/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/analytics/teacher/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/attachments/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/attachments/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/auth/[...nextauth]/route.ts(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/certificates/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/certificates/route.ts(4,37): error TS2307: Cannot find module '@/lib/certificate' or its corresponding type declarations.
src/app/api/codes/generate/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/codes/generate/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/codes/generate/route.ts(5,36): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/app/api/codes/pdf/route.tsx(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/codes/pdf/route.tsx(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/codes/pdf/route.tsx(6,21): error TS2307: Cannot find module '@/components/CodePDF' or its corresponding type declarations.
src/app/api/codes/redeem/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/codes/redeem/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/codes/redeem/route.ts(5,32): error TS2307: Cannot find module '@/lib/rateLimit' or its corresponding type declarations.
src/app/api/coupons/validate/route.ts(2,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/coupons/validate/route.ts(3,32): error TS2307: Cannot find module '@/lib/rateLimit' or its corresponding type declarations.
src/app/api/courses/[courseId]/access/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/courses/[courseId]/access/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/courses/[courseId]/access/route.ts(5,29): error TS2307: Cannot find module '@/lib/access' or its corresponding type declarations.
src/app/api/courses/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/courses/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/bookmarks/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/bookmarks/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/complete/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/complete/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/complete/route.ts(5,37): error TS2307: Cannot find module '@/lib/locking' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/lock-status/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/lock-status/route.ts(4,37): error TS2307: Cannot find module '@/lib/locking' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/progress/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/progress/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/quiz/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/quiz/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/quiz/route.ts(5,37): error TS2307: Cannot find module '@/lib/locking' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/token/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/token/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/token/route.ts(5,29): error TS2307: Cannot find module '@/lib/access' or its corresponding type declarations.
src/app/api/lessons/[lessonId]/token/route.ts(6,36): error TS2307: Cannot find module '@/lib/bunny' or its corresponding type declarations.
src/app/api/lessons/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
